-- Merging decision tree log ---
manifest
ADDED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\c365f00afcc0fa5a9f5db79f09069533\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\c365f00afcc0fa5a9f5db79f09069533\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\283ba8978657ff4491353364cde4d3f6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\283ba8978657ff4491353364cde4d3f6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\9bbe82e6def16ff95942584ab19a70e5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\9bbe82e6def16ff95942584ab19a70e5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\1544fddaeaf2a6298aec25645ccc90c4\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\1544fddaeaf2a6298aec25645ccc90c4\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\3d438e1831870cbdbe3e3ca5d31a9ab5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\3d438e1831870cbdbe3e3ca5d31a9ab5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\57af1def1c85fb3ad47fed11746033da\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\57af1def1c85fb3ad47fed11746033da\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\f0013a29d7316523a872fb7b0b71c34c\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\f0013a29d7316523a872fb7b0b71c34c\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\95efff3446b113f335d8e8632b43566c\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\95efff3446b113f335d8e8632b43566c\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nithy\.gradle\caches\8.11.1\transforms\4775509fd1c091b1d31149723ac8cb49\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nithy\.gradle\caches\8.11.1\transforms\4775509fd1c091b1d31149723ac8cb49\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\nithy\.gradle\caches\8.11.1\transforms\67cb8b9299be7f285ec8e5bd4fd1210e\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\nithy\.gradle\caches\8.11.1\transforms\67cb8b9299be7f285ec8e5bd4fd1210e\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nithy\.gradle\caches\8.11.1\transforms\1fea6fabc66fb518d3720d5a1c3f09a7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nithy\.gradle\caches\8.11.1\transforms\1fea6fabc66fb518d3720d5a1c3f09a7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\c3cbc50f57d97c906cf941c2306c1722\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\c3cbc50f57d97c906cf941c2306c1722\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\nithy\.gradle\caches\8.11.1\transforms\cfdd732e17ad078f923bd85e6169c76b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\nithy\.gradle\caches\8.11.1\transforms\cfdd732e17ad078f923bd85e6169c76b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\nithy\.gradle\caches\8.11.1\transforms\d50f74ae8fba93a5d71fff0650635251\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\nithy\.gradle\caches\8.11.1\transforms\d50f74ae8fba93a5d71fff0650635251\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\e1ae891837707d77b956778e5126ed46\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\e1ae891837707d77b956778e5126ed46\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\b8d3557f42a208c75961c0eba4eba515\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\b8d3557f42a208c75961c0eba4eba515\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\f85628cb56e003fe2264082c15927937\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\f85628cb56e003fe2264082c15927937\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\826de2597cfab4f982f1f7ab11430bff\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\826de2597cfab4f982f1f7ab11430bff\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\5ffe5c2d17b166e368ae69a786ebc0b5\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\5ffe5c2d17b166e368ae69a786ebc0b5\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\54ff65b0bcfc712b36b6c47f54837fb2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\54ff65b0bcfc712b36b6c47f54837fb2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\4bf83e2b459b497c8618568e8207eff7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\4bf83e2b459b497c8618568e8207eff7\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\009018ef0d694305c304c6871b12fe05\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\009018ef0d694305c304c6871b12fe05\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\959749a653c62b77a2d29f0a408fd28b\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\959749a653c62b77a2d29f0a408fd28b\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\b12545d9a4df7280dfba5a93e37d9835\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\b12545d9a4df7280dfba5a93e37d9835\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\0e38008f6d955f99dbd77ecb5a453f5d\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\0e38008f6d955f99dbd77ecb5a453f5d\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\e54eb909ddf77afabdc13bdf30fffa40\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\e54eb909ddf77afabdc13bdf30fffa40\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\3ed2cc9095e6c318391b16db170673fa\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\3ed2cc9095e6c318391b16db170673fa\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\6e055df411372b2f140e2cf9384ec1b2\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\6e055df411372b2f140e2cf9384ec1b2\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\57ff2732c4be0e45962883744bfc412b\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\57ff2732c4be0e45962883744bfc412b\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\2468bc93ed14c62adc61da5a65a512f6\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\2468bc93ed14c62adc61da5a65a512f6\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\dbfb859be665aaadc30b199f54589da7\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\dbfb859be665aaadc30b199f54589da7\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\577198724840e8623f2fa3b523c74ff9\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\577198724840e8623f2fa3b523c74ff9\transformed\lifecycle-livedata-core-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\0e65b25beee99366af9c4061eb6ca56c\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\0e65b25beee99366af9c4061eb6ca56c\transformed\lifecycle-livedata-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\f1cbfbe9b79270b77a4f8722ad27c120\transformed\lifecycle-livedata-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\f1cbfbe9b79270b77a4f8722ad27c120\transformed\lifecycle-livedata-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\f5b340f33d184b6c9e887146ecd5b299\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\f5b340f33d184b6c9e887146ecd5b299\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\0bf166816d9790ab715798d26381b47c\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\0bf166816d9790ab715798d26381b47c\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\nithy\.gradle\caches\8.11.1\transforms\6b24d7fc6222d9d3b9df6f093cdd7aca\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\nithy\.gradle\caches\8.11.1\transforms\6b24d7fc6222d9d3b9df6f093cdd7aca\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\nithy\.gradle\caches\8.11.1\transforms\bc39f8bb880c628e9ff88b4219e3ce06\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\nithy\.gradle\caches\8.11.1\transforms\bc39f8bb880c628e9ff88b4219e3ce06\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\nithy\.gradle\caches\8.11.1\transforms\da155cf6edd8a806b1c7699a72714603\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\nithy\.gradle\caches\8.11.1\transforms\da155cf6edd8a806b1c7699a72714603\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\c7d6eb84621286ea6aedd318ce259df1\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\c7d6eb84621286ea6aedd318ce259df1\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\nithy\.gradle\caches\8.11.1\transforms\1e6f7c8e88dcfedbd24e065b92277aab\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\nithy\.gradle\caches\8.11.1\transforms\1e6f7c8e88dcfedbd24e065b92277aab\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\757d720b398e83e9c8126183637d28c0\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\757d720b398e83e9c8126183637d28c0\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\nithy\.gradle\caches\8.11.1\transforms\c1a052f8154088685dd0e8a1c4472eea\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\nithy\.gradle\caches\8.11.1\transforms\c1a052f8154088685dd0e8a1c4472eea\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\b9776cd51434fd08d328430743ed28fd\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\b9776cd51434fd08d328430743ed28fd\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\3db83b9660ffe6194a9ff4dc2425d568\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\3db83b9660ffe6194a9ff4dc2425d568\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\e79ed0262787edc8326add496c67b45d\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\e79ed0262787edc8326add496c67b45d\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\nithy\.gradle\caches\8.11.1\transforms\a1f8e176d51260e856df85b35710a92b\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\nithy\.gradle\caches\8.11.1\transforms\a1f8e176d51260e856df85b35710a92b\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\3763787d392bee7bf0176e26ff89a242\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\3763787d392bee7bf0176e26ff89a242\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\nithy\.gradle\caches\8.11.1\transforms\7a42aa8a01ac827d26b7e5a08c13d34a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\nithy\.gradle\caches\8.11.1\transforms\7a42aa8a01ac827d26b7e5a08c13d34a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\9f6ab4a6b1c467d5822a69bf9b15c1d1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\9f6ab4a6b1c467d5822a69bf9b15c1d1\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\f4e22e316c677146507cf5dd39875f2f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\f4e22e316c677146507cf5dd39875f2f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\51bb89fa14108761c1ccc52347b90970\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\51bb89fa14108761c1ccc52347b90970\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\b0962be7919eeb4547d4d7927776ddf6\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\b0962be7919eeb4547d4d7927776ddf6\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\b61cb4c24adbb653ad1ecd38e235ad47\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\b61cb4c24adbb653ad1ecd38e235ad47\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\1c20e7a30513c158c0adcdf5901f5663\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\1c20e7a30513c158c0adcdf5901f5663\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\f9b593d046fb90cecc1e2ef66837f56b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\f9b593d046fb90cecc1e2ef66837f56b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.16.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\60dca4a212720417f04a0f08a0f16bf3\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\60dca4a212720417f04a0f08a0f16bf3\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\24564df752083cf3e6abf1304c121e1a\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\24564df752083cf3e6abf1304c121e1a\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\nithy\.gradle\caches\8.11.1\transforms\3d8c66ff4416ab4cfe0a4d17451456c4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\nithy\.gradle\caches\8.11.1\transforms\3d8c66ff4416ab4cfe0a4d17451456c4\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
